,date,rooms_cnt,url,price,price_one_metre,space,floor,floors_of_house,adress,source
413,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
414,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
415,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2880353627,3856320,164800,23.4,13,25,"пр-д Яничкин, стр. 19.2",Domofond.ru
416,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1106454693,6679660,111700,59.8,2,25,"пр-д Яничкин, стр. 5",Domofond.ru
417,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197342672,6750250,97830,69.0,3,17,"мкр. Южный, д. 14",Domofond.ru
418,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197182345,6750250,97830,69.0,11,17,"мкр. Южный, д. 14",Domofond.ru
419,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197046636,8417300,88047,95.6,6,17,"мкр. Южный, д. 14",Domofond.ru
420,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2364460340,5166300,202600,25.5,31,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
421,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2545310423,6584440,168400,39.1,28,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
422,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197271509,8417300,88047,95.6,15,17,"мкр. Южный, д. 14",Domofond.ru
423,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-195940487,6750250,97972,68.9,8,17,"мкр. Южный, д. 14",Domofond.ru
424,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197269678,6750250,97830,69.0,8,17,"мкр. Южный, д. 14",Domofond.ru
425,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2906665957,6466760,107600,60.1,12,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
426,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-196307600,8417300,88047,95.6,13,17,"мкр. Южный, д. 14",Domofond.ru
427,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1532069128,6425100,177000,36.3,30,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
428,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-196484032,6826050,98928,69.0,11,17,"мкр. Южный, стр. 6",Domofond.ru
429,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1994283347,6681300,96830,69.0,11,15,"мкр. Южный, стр. 6",Domofond.ru
430,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1967873158,6681300,96830,69.0,13,17,"мкр. Южный, стр. 6",Domofond.ru
431,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
432,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
433,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
434,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2446797271,9900000,92958,106.5,9,15,"мкр. Южный, д. 12",Domofond.ru
435,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2817836479,11300000,105509,107.1,13,17,"Московская область, Котельники, микрорайон Южный, 8",Domofond.ru
436,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2941906288,6500000,115044,56.5,10,25,"Московская область, Котельники, микрорайон Новые Котельники, 6",Domofond.ru
437,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2387824292,3740220,188900,19.8,25,25,"пр-д Яничкин, стр. 19.1",Domofond.ru
438,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2913096279,4032000,160000,25.2,11,15,"пр-д Яничкин, стр. 19.2",Domofond.ru
439,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1672229815,6775320,157200,43.1,4,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
440,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
441,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
442,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2880353627,3856320,164800,23.4,13,25,"пр-д Яничкин, стр. 19.2",Domofond.ru
443,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1106454693,6679660,111700,59.8,2,25,"пр-д Яничкин, стр. 5",Domofond.ru
444,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197342672,6750250,97830,69.0,3,17,"мкр. Южный, д. 14",Domofond.ru
445,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197182345,6750250,97830,69.0,11,17,"мкр. Южный, д. 14",Domofond.ru
446,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197046636,8417300,88047,95.6,6,17,"мкр. Южный, д. 14",Domofond.ru
447,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2364460340,5166300,202600,25.5,31,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
448,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2545310423,6584440,168400,39.1,28,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
449,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197271509,8417300,88047,95.6,15,17,"мкр. Южный, д. 14",Domofond.ru
450,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-195940487,6750250,97972,68.9,8,17,"мкр. Южный, д. 14",Domofond.ru
451,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197269678,6750250,97830,69.0,8,17,"мкр. Южный, д. 14",Domofond.ru
452,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2906665957,6466760,107600,60.1,12,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
453,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-196307600,8417300,88047,95.6,13,17,"мкр. Южный, д. 14",Domofond.ru
454,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1532069128,6425100,177000,36.3,30,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
455,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-196484032,6826050,98928,69.0,11,17,"мкр. Южный, стр. 6",Domofond.ru
456,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1994283347,6681300,96830,69.0,11,15,"мкр. Южный, стр. 6",Domofond.ru
457,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1967873158,6681300,96830,69.0,13,17,"мкр. Южный, стр. 6",Domofond.ru
458,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
459,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
460,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
461,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2446797271,9900000,92958,106.5,9,15,"мкр. Южный, д. 12",Domofond.ru
462,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2817836479,11300000,105509,107.1,13,17,"Московская область, Котельники, микрорайон Южный, 8",Domofond.ru
463,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2941906288,6500000,115044,56.5,10,25,"Московская область, Котельники, микрорайон Новые Котельники, 6",Domofond.ru
464,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2387824292,3740220,188900,19.8,25,25,"пр-д Яничкин, стр. 19.1",Domofond.ru
465,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2913096279,4032000,160000,25.2,11,15,"пр-д Яничкин, стр. 19.2",Domofond.ru
466,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1672229815,6775320,157200,43.1,4,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
467,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
468,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
469,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2880353627,3856320,164800,23.4,13,25,"пр-д Яничкин, стр. 19.2",Domofond.ru
470,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1106454693,6679660,111700,59.8,2,25,"пр-д Яничкин, стр. 5",Domofond.ru
471,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197342672,6750250,97830,69.0,3,17,"мкр. Южный, д. 14",Domofond.ru
472,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197182345,6750250,97830,69.0,11,17,"мкр. Южный, д. 14",Domofond.ru
473,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197046636,8417300,88047,95.6,6,17,"мкр. Южный, д. 14",Domofond.ru
474,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2364460340,5166300,202600,25.5,31,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
475,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2545310423,6584440,168400,39.1,28,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
476,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197271509,8417300,88047,95.6,15,17,"мкр. Южный, д. 14",Domofond.ru
477,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-195940487,6750250,97972,68.9,8,17,"мкр. Южный, д. 14",Domofond.ru
478,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197269678,6750250,97830,69.0,8,17,"мкр. Южный, д. 14",Domofond.ru
479,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2906665957,6466760,107600,60.1,12,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
480,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-196307600,8417300,88047,95.6,13,17,"мкр. Южный, д. 14",Domofond.ru
481,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1532069128,6425100,177000,36.3,30,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
482,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-196484032,6826050,98928,69.0,11,17,"мкр. Южный, стр. 6",Domofond.ru
483,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1994283347,6681300,96830,69.0,11,15,"мкр. Южный, стр. 6",Domofond.ru
484,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1967873158,6681300,96830,69.0,13,17,"мкр. Южный, стр. 6",Domofond.ru
485,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
486,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
487,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
488,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2446797271,9900000,92958,106.5,9,15,"мкр. Южный, д. 12",Domofond.ru
489,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2817836479,11300000,105509,107.1,13,17,"Московская область, Котельники, микрорайон Южный, 8",Domofond.ru
490,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2941906288,6500000,115044,56.5,10,25,"Московская область, Котельники, микрорайон Новые Котельники, 6",Domofond.ru
491,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2387824292,3740220,188900,19.8,25,25,"пр-д Яничкин, стр. 19.1",Domofond.ru
492,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2913096279,4032000,160000,25.2,11,15,"пр-д Яничкин, стр. 19.2",Domofond.ru
493,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1672229815,6775320,157200,43.1,4,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
494,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
495,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
496,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2880353627,3856320,164800,23.4,13,25,"пр-д Яничкин, стр. 19.2",Domofond.ru
497,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1106454693,6679660,111700,59.8,2,25,"пр-д Яничкин, стр. 5",Domofond.ru
498,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197342672,6750250,97830,69.0,3,17,"мкр. Южный, д. 14",Domofond.ru
499,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197182345,6750250,97830,69.0,11,17,"мкр. Южный, д. 14",Domofond.ru
500,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197046636,8417300,88047,95.6,6,17,"мкр. Южный, д. 14",Domofond.ru
501,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2364460340,5166300,202600,25.5,31,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
502,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2545310423,6584440,168400,39.1,28,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
503,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-197271509,8417300,88047,95.6,15,17,"мкр. Южный, д. 14",Domofond.ru
504,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-195940487,6750250,97972,68.9,8,17,"мкр. Южный, д. 14",Domofond.ru
505,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-197269678,6750250,97830,69.0,8,17,"мкр. Южный, д. 14",Domofond.ru
506,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2906665957,6466760,107600,60.1,12,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
507,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-196307600,8417300,88047,95.6,13,17,"мкр. Южный, д. 14",Domofond.ru
508,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1532069128,6425100,177000,36.3,30,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
509,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-196484032,6826050,98928,69.0,11,17,"мкр. Южный, стр. 6",Domofond.ru
510,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1994283347,6681300,96830,69.0,11,15,"мкр. Южный, стр. 6",Domofond.ru
511,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1967873158,6681300,96830,69.0,13,17,"мкр. Южный, стр. 6",Domofond.ru
512,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-1968015017,6681300,96830,69.0,8,17,"мкр. Южный, стр. 6",Domofond.ru
513,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2720097994,8900000,122928,72.4,10,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
514,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2864839581,6700000,186111,36.0,17,18,"Московская область, Котельники, жилой комплекс Парковый",Domofond.ru
515,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2446797271,9900000,92958,106.5,9,15,"мкр. Южный, д. 12",Domofond.ru
516,2020-10-20,3,https://www.domofond.ru/3-komnatnaya-kvartira-na-prodazhu-kotelniki-2817836479,11300000,105509,107.1,13,17,"Московская область, Котельники, микрорайон Южный, 8",Domofond.ru
517,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2941906288,6500000,115044,56.5,10,25,"Московская область, Котельники, микрорайон Новые Котельники, 6",Domofond.ru
518,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2387824292,3740220,188900,19.8,25,25,"пр-д Яничкин, стр. 19.1",Domofond.ru
519,2020-10-20,0,https://www.domofond.ru/kvartira-na-prodazhu-kotelniki-2913096279,4032000,160000,25.2,11,15,"пр-д Яничкин, стр. 19.2",Domofond.ru
520,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-1672229815,6775320,157200,43.1,4,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
521,2020-10-20,1,https://www.domofond.ru/1-komnatnaya-kvartira-na-prodazhu-kotelniki-2544354893,6822730,158300,43.1,13,33,"ул. Сосновая, д. 1, корп. 1",Domofond.ru
522,2020-10-20,2,https://www.domofond.ru/2-komnatnaya-kvartira-na-prodazhu-kotelniki-2913098768,6648750,112500,59.1,6,15,"пр-д Яничкин, стр. 19.1",Domofond.ru
